id,listing_id,date,price,available
2165,10367,2024-12-03,3213.0,1
2166,10367,2024-12-04,630.0,1
2167,10367,2024-12-05,3189.0,1
2168,10367,2024-12-06,2688.0,0
2169,10367,2024-12-07,2962.0,1
2170,10367,2024-12-08,3083.0,1
2171,10367,2024-12-09,572.0,1
2172,10367,2024-12-10,2042.0,1
2173,10367,2024-12-11,720.0,1
2174,10367,2024-12-12,2541.0,1
2175,10367,2024-12-13,3309.0,1
2176,10367,2024-12-14,987.0,0
2177,10367,2024-12-15,2346.0,0
2178,10367,2024-12-16,2451.0,1
2179,10367,2024-12-17,3131.0,1
2180,10367,2024-12-18,745.0,1
2181,10367,2024-12-19,1097.0,1
2182,10367,2024-12-20,1368.0,0
2183,10367,2024-12-21,1219.0,1
2184,10367,2024-12-22,1588.0,1
2185,10367,2024-12-23,3403.0,1
2186,10367,2024-12-24,2275.0,0
2187,10367,2024-12-25,2466.0,1
2188,10367,2024-12-26,621.0,1
2189,10367,2024-12-27,988.0,1
2190,10367,2024-12-28,978.0,1
2191,10367,2024-12-29,2022.0,1
2192,10367,2024-12-30,2532.0,1
2193,10367,2024-12-31,790.0,1
